

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:23:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   178     0215                     	;# 
   179     0216                     	;# 
   180     0216                     	;# 
   181     0217                     	;# 
   182     0217                     	;# 
   183     0391                     	;# 
   184     0392                     	;# 
   185     0393                     	;# 
   186     0394                     	;# 
   187     0395                     	;# 
   188     0396                     	;# 
   189     0498                     	;# 
   190     0498                     	;# 
   191     0499                     	;# 
   192     049A                     	;# 
   193     049B                     	;# 
   194     049B                     	;# 
   195     049C                     	;# 
   196     049D                     	;# 
   197     049E                     	;# 
   198     049F                     	;# 
   199     0611                     	;# 
   200     0612                     	;# 
   201     0613                     	;# 
   202     0613                     	;# 
   203     0614                     	;# 
   204     0615                     	;# 
   205     0616                     	;# 
   206     0616                     	;# 
   207     0617                     	;# 
   208     0618                     	;# 
   209     0619                     	;# 
   210     0619                     	;# 
   211     061A                     	;# 
   212     061B                     	;# 
   213     061C                     	;# 
   214     061C                     	;# 
   215     0691                     	;# 
   216     0692                     	;# 
   217     0693                     	;# 
   218     0694                     	;# 
   219     0695                     	;# 
   220     0F0F                     	;# 
   221     0F10                     	;# 
   222     0F11                     	;# 
   223     0F12                     	;# 
   224     0F13                     	;# 
   225     0F14                     	;# 
   226     0F15                     	;# 
   227     0F16                     	;# 
   228     0F17                     	;# 
   229     0F18                     	;# 
   230     0F19                     	;# 
   231     0F1A                     	;# 
   232     0F1B                     	;# 
   233     0F1C                     	;# 
   234     0F1D                     	;# 
   235     0F1E                     	;# 
   236     0F1F                     	;# 
   237     0F20                     	;# 
   238     0F21                     	;# 
   239     0F22                     	;# 
   240     0F23                     	;# 
   241     0F24                     	;# 
   242     0F25                     	;# 
   243     0F26                     	;# 
   244     0F27                     	;# 
   245     0F28                     	;# 
   246     0F29                     	;# 
   247     0F2A                     	;# 
   248     0F2B                     	;# 
   249     0F2C                     	;# 
   250     0F2D                     	;# 
   251     0F2E                     	;# 
   252     0F2F                     	;# 
   253     0F8C                     	;# 
   254     0F8D                     	;# 
   255     0F91                     	;# 
   256     0F95                     	;# 
   257     0F96                     	;# 
   258     0F97                     	;# 
   259     0F9C                     	;# 
   260     0F9D                     	;# 
   261     0F9E                     	;# 
   262     0FE3                     	;# 
   263     0FE4                     	;# 
   264     0FE5                     	;# 
   265     0FE6                     	;# 
   266     0FE7                     	;# 
   267     0FE8                     	;# 
   268     0FE9                     	;# 
   269     0FEA                     	;# 
   270     0FEB                     	;# 
   271     0FED                     	;# 
   272     0FEE                     	;# 
   273     0FEF                     	;# 
   274     0000                     	;# 
   275     0001                     	;# 
   276     0002                     	;# 
   277     0003                     	;# 
   278     0004                     	;# 
   279     0005                     	;# 
   280     0006                     	;# 
   281     0007                     	;# 
   282     0008                     	;# 
   283     0009                     	;# 
   284     000A                     	;# 
   285     000B                     	;# 
   286     000C                     	;# 
   287     000D                     	;# 
   288     000E                     	;# 
   289     0011                     	;# 
   290     0012                     	;# 
   291     0013                     	;# 
   292     0015                     	;# 
   293     0016                     	;# 
   294     0016                     	;# 
   295     0017                     	;# 
   296     0018                     	;# 
   297     0019                     	;# 
   298     001A                     	;# 
   299     001B                     	;# 
   300     001C                     	;# 
   301     008C                     	;# 
   302     008D                     	;# 
   303     008E                     	;# 
   304     0091                     	;# 
   305     0092                     	;# 
   306     0093                     	;# 
   307     0095                     	;# 
   308     0096                     	;# 
   309     0097                     	;# 
   310     0099                     	;# 
   311     009A                     	;# 
   312     009B                     	;# 
   313     009B                     	;# 
   314     009C                     	;# 
   315     009D                     	;# 
   316     009E                     	;# 
   317     009F                     	;# 
   318     010C                     	;# 
   319     010D                     	;# 
   320     010E                     	;# 
   321     0111                     	;# 
   322     0112                     	;# 
   323     0113                     	;# 
   324     0114                     	;# 
   325     0115                     	;# 
   326     0116                     	;# 
   327     0117                     	;# 
   328     0118                     	;# 
   329     0119                     	;# 
   330     011D                     	;# 
   331     018C                     	;# 
   332     018D                     	;# 
   333     018E                     	;# 
   334     0191                     	;# 
   335     0191                     	;# 
   336     0192                     	;# 
   337     0193                     	;# 
   338     0193                     	;# 
   339     0194                     	;# 
   340     0195                     	;# 
   341     0196                     	;# 
   342     0197                     	;# 
   343     0199                     	;# 
   344     019A                     	;# 
   345     019B                     	;# 
   346     019B                     	;# 
   347     019C                     	;# 
   348     019D                     	;# 
   349     019E                     	;# 
   350     019F                     	;# 
   351     020C                     	;# 
   352     020D                     	;# 
   353     0211                     	;# 
   354     0211                     	;# 
   355     0212                     	;# 
   356     0212                     	;# 
   357     0213                     	;# 
   358     0213                     	;# 
   359     0214                     	;# 
   360     0214                     	;# 
   361     0215                     	;# 
   362     0215                     	;# 
   363     0215                     	;# 
   364     0216                     	;# 
   365     0216                     	;# 
   366     0217                     	;# 
   367     0217                     	;# 
   368     0391                     	;# 
   369     0392                     	;# 
   370     0393                     	;# 
   371     0394                     	;# 
   372     0395                     	;# 
   373     0396                     	;# 
   374     0498                     	;# 
   375     0498                     	;# 
   376     0499                     	;# 
   377     049A                     	;# 
   378     049B                     	;# 
   379     049B                     	;# 
   380     049C                     	;# 
   381     049D                     	;# 
   382     049E                     	;# 
   383     049F                     	;# 
   384     0611                     	;# 
   385     0612                     	;# 
   386     0613                     	;# 
   387     0613                     	;# 
   388     0614                     	;# 
   389     0615                     	;# 
   390     0616                     	;# 
   391     0616                     	;# 
   392     0617                     	;# 
   393     0618                     	;# 
   394     0619                     	;# 
   395     0619                     	;# 
   396     061A                     	;# 
   397     061B                     	;# 
   398     061C                     	;# 
   399     061C                     	;# 
   400     0691                     	;# 
   401     0692                     	;# 
   402     0693                     	;# 
   403     0694                     	;# 
   404     0695                     	;# 
   405     0F0F                     	;# 
   406     0F10                     	;# 
   407     0F11                     	;# 
   408     0F12                     	;# 
   409     0F13                     	;# 
   410     0F14                     	;# 
   411     0F15                     	;# 
   412     0F16                     	;# 
   413     0F17                     	;# 
   414     0F18                     	;# 
   415     0F19                     	;# 
   416     0F1A                     	;# 
   417     0F1B                     	;# 
   418     0F1C                     	;# 
   419     0F1D                     	;# 
   420     0F1E                     	;# 
   421     0F1F                     	;# 
   422     0F20                     	;# 
   423     0F21                     	;# 
   424     0F22                     	;# 
   425     0F23                     	;# 
   426     0F24                     	;# 
   427     0F25                     	;# 
   428     0F26                     	;# 
   429     0F27                     	;# 
   430     0F28                     	;# 
   431     0F29                     	;# 
   432     0F2A                     	;# 
   433     0F2B                     	;# 
   434     0F2C                     	;# 
   435     0F2D                     	;# 
   436     0F2E                     	;# 
   437     0F2F                     	;# 
   438     0F8C                     	;# 
   439     0F8D                     	;# 
   440     0F91                     	;# 
   441     0F95                     	;# 
   442     0F96                     	;# 
   443     0F97                     	;# 
   444     0F9C                     	;# 
   445     0F9D                     	;# 
   446     0F9E                     	;# 
   447     0FE3                     	;# 
   448     0FE4                     	;# 
   449     0FE5                     	;# 
   450     0FE6                     	;# 
   451     0FE7                     	;# 
   452     0FE8                     	;# 
   453     0FE9                     	;# 
   454     0FEA                     	;# 
   455     0FEB                     	;# 
   456     0FED                     	;# 
   457     0FEE                     	;# 
   458     0FEF                     	;# 
   459     0000                     	;# 
   460     0001                     	;# 
   461     0002                     	;# 
   462     0003                     	;# 
   463     0004                     	;# 
   464     0005                     	;# 
   465     0006                     	;# 
   466     0007                     	;# 
   467     0008                     	;# 
   468     0009                     	;# 
   469     000A                     	;# 
   470     000B                     	;# 
   471     000C                     	;# 
   472     000D                     	;# 
   473     000E                     	;# 
   474     0011                     	;# 
   475     0012                     	;# 
   476     0013                     	;# 
   477     0015                     	;# 
   478     0016                     	;# 
   479     0016                     	;# 
   480     0017                     	;# 
   481     0018                     	;# 
   482     0019                     	;# 
   483     001A                     	;# 
   484     001B                     	;# 
   485     001C                     	;# 
   486     008C                     	;# 
   487     008D                     	;# 
   488     008E                     	;# 
   489     0091                     	;# 
   490     0092                     	;# 
   491     0093                     	;# 
   492     0095                     	;# 
   493     0096                     	;# 
   494     0097                     	;# 
   495     0099                     	;# 
   496     009A                     	;# 
   497     009B                     	;# 
   498     009B                     	;# 
   499     009C                     	;# 
   500     009D                     	;# 
   501     009E                     	;# 
   502     009F                     	;# 
   503     010C                     	;# 
   504     010D                     	;# 
   505     010E                     	;# 
   506     0111                     	;# 
   507     0112                     	;# 
   508     0113                     	;# 
   509     0114                     	;# 
   510     0115                     	;# 
   511     0116                     	;# 
   512     0117                     	;# 
   513     0118                     	;# 
   514     0119                     	;# 
   515     011D                     	;# 
   516     018C                     	;# 
   517     018D                     	;# 
   518     018E                     	;# 
   519     0191                     	;# 
   520     0191                     	;# 
   521     0192                     	;# 
   522     0193                     	;# 
   523     0193                     	;# 
   524     0194                     	;# 
   525     0195                     	;# 
   526     0196                     	;# 
   527     0197                     	;# 
   528     0199                     	;# 
   529     019A                     	;# 
   530     019B                     	;# 
   531     019B                     	;# 
   532     019C                     	;# 
   533     019D                     	;# 
   534     019E                     	;# 
   535     019F                     	;# 
   536     020C                     	;# 
   537     020D                     	;# 
   538     0211                     	;# 
   539     0211                     	;# 
   540     0212                     	;# 
   541     0212                     	;# 
   542     0213                     	;# 
   543     0213                     	;# 
   544     0214                     	;# 
   545     0214                     	;# 
   546     0215                     	;# 
   547     0215                     	;# 
   548     0215                     	;# 
   549     0216                     	;# 
   550     0216                     	;# 
   551     0217                     	;# 
   552     0217                     	;# 
   553     0391                     	;# 
   554     0392                     	;# 
   555     0393                     	;# 
   556     0394                     	;# 
   557     0395                     	;# 
   558     0396                     	;# 
   559     0498                     	;# 
   560     0498                     	;# 
   561     0499                     	;# 
   562     049A                     	;# 
   563     049B                     	;# 
   564     049B                     	;# 
   565     049C                     	;# 
   566     049D                     	;# 
   567     049E                     	;# 
   568     049F                     	;# 
   569     0611                     	;# 
   570     0612                     	;# 
   571     0613                     	;# 
   572     0613                     	;# 
   573     0614                     	;# 
   574     0615                     	;# 
   575     0616                     	;# 
   576     0616                     	;# 
   577     0617                     	;# 
   578     0618                     	;# 
   579     0619                     	;# 
   580     0619                     	;# 
   581     061A                     	;# 
   582     061B                     	;# 
   583     061C                     	;# 
   584     061C                     	;# 
   585     0691                     	;# 
   586     0692                     	;# 
   587     0693                     	;# 
   588     0694                     	;# 
   589     0695                     	;# 
   590     0F0F                     	;# 
   591     0F10                     	;# 
   592     0F11                     	;# 
   593     0F12                     	;# 
   594     0F13                     	;# 
   595     0F14                     	;# 
   596     0F15                     	;# 
   597     0F16                     	;# 
   598     0F17                     	;# 
   599     0F18                     	;# 
   600     0F19                     	;# 
   601     0F1A                     	;# 
   602     0F1B                     	;# 
   603     0F1C                     	;# 
   604     0F1D                     	;# 
   605     0F1E                     	;# 
   606     0F1F                     	;# 
   607     0F20                     	;# 
   608     0F21                     	;# 
   609     0F22                     	;# 
   610     0F23                     	;# 
   611     0F24                     	;# 
   612     0F25                     	;# 
   613     0F26                     	;# 
   614     0F27                     	;# 
   615     0F28                     	;# 
   616     0F29                     	;# 
   617     0F2A                     	;# 
   618     0F2B                     	;# 
   619     0F2C                     	;# 
   620     0F2D                     	;# 
   621     0F2E                     	;# 
   622     0F2F                     	;# 
   623     0F8C                     	;# 
   624     0F8D                     	;# 
   625     0F91                     	;# 
   626     0F95                     	;# 
   627     0F96                     	;# 
   628     0F97                     	;# 
   629     0F9C                     	;# 
   630     0F9D                     	;# 
   631     0F9E                     	;# 
   632     0FE3                     	;# 
   633     0FE4                     	;# 
   634     0FE5                     	;# 
   635     0FE6                     	;# 
   636     0FE7                     	;# 
   637     0FE8                     	;# 
   638     0FE9                     	;# 
   639     0FEA                     	;# 
   640     0FEB                     	;# 
   641     0FED                     	;# 
   642     0FEE                     	;# 
   643     0FEF                     	;# 
   644     0000                     	;# 
   645     0001                     	;# 
   646     0002                     	;# 
   647     0003                     	;# 
   648     0004                     	;# 
   649     0005                     	;# 
   650     0006                     	;# 
   651     0007                     	;# 
   652     0008                     	;# 
   653     0009                     	;# 
   654     000A                     	;# 
   655     000B                     	;# 
   656     000C                     	;# 
   657     000D                     	;# 
   658     000E                     	;# 
   659     0011                     	;# 
   660     0012                     	;# 
   661     0013                     	;# 
   662     0015                     	;# 
   663     0016                     	;# 
   664     0016                     	;# 
   665     0017                     	;# 
   666     0018                     	;# 
   667     0019                     	;# 
   668     001A                     	;# 
   669     001B                     	;# 
   670     001C                     	;# 
   671     008C                     	;# 
   672     008D                     	;# 
   673     008E                     	;# 
   674     0091                     	;# 
   675     0092                     	;# 
   676     0093                     	;# 
   677     0095                     	;# 
   678     0096                     	;# 
   679     0097                     	;# 
   680     0099                     	;# 
   681     009A                     	;# 
   682     009B                     	;# 
   683     009B                     	;# 
   684     009C                     	;# 
   685     009D                     	;# 
   686     009E                     	;# 
   687     009F                     	;# 
   688     010C                     	;# 
   689     010D                     	;# 
   690     010E                     	;# 
   691     0111                     	;# 
   692     0112                     	;# 
   693     0113                     	;# 
   694     0114                     	;# 
   695     0115                     	;# 
   696     0116                     	;# 
   697     0117                     	;# 
   698     0118                     	;# 
   699     0119                     	;# 
   700     011D                     	;# 
   701     018C                     	;# 
   702     018D                     	;# 
   703     018E                     	;# 
   704     0191                     	;# 
   705     0191                     	;# 
   706     0192                     	;# 
   707     0193                     	;# 
   708     0193                     	;# 
   709     0194                     	;# 
   710     0195                     	;# 
   711     0196                     	;# 
   712     0197                     	;# 
   713     0199                     	;# 
   714     019A                     	;# 
   715     019B                     	;# 
   716     019B                     	;# 
   717     019C                     	;# 
   718     019D                     	;# 
   719     019E                     	;# 
   720     019F                     	;# 
   721     020C                     	;# 
   722     020D                     	;# 
   723     0211                     	;# 
   724     0211                     	;# 
   725     0212                     	;# 
   726     0212                     	;# 
   727     0213                     	;# 
   728     0213                     	;# 
   729     0214                     	;# 
   730     0214                     	;# 
   731     0215                     	;# 
   732     0215                     	;# 
   733     0215                     	;# 
   734     0216                     	;# 
   735     0216                     	;# 
   736     0217                     	;# 
   737     0217                     	;# 
   738     0391                     	;# 
   739     0392                     	;# 
   740     0393                     	;# 
   741     0394                     	;# 
   742     0395                     	;# 
   743     0396                     	;# 
   744     0498                     	;# 
   745     0498                     	;# 
   746     0499                     	;# 
   747     049A                     	;# 
   748     049B                     	;# 
   749     049B                     	;# 
   750     049C                     	;# 
   751     049D                     	;# 
   752     049E                     	;# 
   753     049F                     	;# 
   754     0611                     	;# 
   755     0612                     	;# 
   756     0613                     	;# 
   757     0613                     	;# 
   758     0614                     	;# 
   759     0615                     	;# 
   760     0616                     	;# 
   761     0616                     	;# 
   762     0617                     	;# 
   763     0618                     	;# 
   764     0619                     	;# 
   765     0619                     	;# 
   766     061A                     	;# 
   767     061B                     	;# 
   768     061C                     	;# 
   769     061C                     	;# 
   770     0691                     	;# 
   771     0692                     	;# 
   772     0693                     	;# 
   773     0694                     	;# 
   774     0695                     	;# 
   775     0F0F                     	;# 
   776     0F10                     	;# 
   777     0F11                     	;# 
   778     0F12                     	;# 
   779     0F13                     	;# 
   780     0F14                     	;# 
   781     0F15                     	;# 
   782     0F16                     	;# 
   783     0F17                     	;# 
   784     0F18                     	;# 
   785     0F19                     	;# 
   786     0F1A                     	;# 
   787     0F1B                     	;# 
   788     0F1C                     	;# 
   789     0F1D                     	;# 
   790     0F1E                     	;# 
   791     0F1F                     	;# 
   792     0F20                     	;# 
   793     0F21                     	;# 
   794     0F22                     	;# 
   795     0F23                     	;# 
   796     0F24                     	;# 
   797     0F25                     	;# 
   798     0F26                     	;# 
   799     0F27                     	;# 
   800     0F28                     	;# 
   801     0F29                     	;# 
   802     0F2A                     	;# 
   803     0F2B                     	;# 
   804     0F2C                     	;# 
   805     0F2D                     	;# 
   806     0F2E                     	;# 
   807     0F2F                     	;# 
   808     0F8C                     	;# 
   809     0F8D                     	;# 
   810     0F91                     	;# 
   811     0F95                     	;# 
   812     0F96                     	;# 
   813     0F97                     	;# 
   814     0F9C                     	;# 
   815     0F9D                     	;# 
   816     0F9E                     	;# 
   817     0FE3                     	;# 
   818     0FE4                     	;# 
   819     0FE5                     	;# 
   820     0FE6                     	;# 
   821     0FE7                     	;# 
   822     0FE8                     	;# 
   823     0FE9                     	;# 
   824     0FEA                     	;# 
   825     0FEB                     	;# 
   826     0FED                     	;# 
   827     0FEE                     	;# 
   828     0FEF                     	;# 
   829     0000                     	;# 
   830     0001                     	;# 
   831     0002                     	;# 
   832     0003                     	;# 
   833     0004                     	;# 
   834     0005                     	;# 
   835     0006                     	;# 
   836     0007                     	;# 
   837     0008                     	;# 
   838     0009                     	;# 
   839     000A                     	;# 
   840     000B                     	;# 
   841     000C                     	;# 
   842     000D                     	;# 
   843     000E                     	;# 
   844     0011                     	;# 
   845     0012                     	;# 
   846     0013                     	;# 
   847     0015                     	;# 
   848     0016                     	;# 
   849     0016                     	;# 
   850     0017                     	;# 
   851     0018                     	;# 
   852     0019                     	;# 
   853     001A                     	;# 
   854     001B                     	;# 
   855     001C                     	;# 
   856     008C                     	;# 
   857     008D                     	;# 
   858     008E                     	;# 
   859     0091                     	;# 
   860     0092                     	;# 
